IP:PORT, LOSS, DELAY
162.159.193.143:859,0.00%,211 ms
188.114.96.192:1074,0.00%,211 ms
188.114.98.112:1074,0.00%,213 ms
188.114.98.128:1074,0.00%,214 ms
162.159.192.152:1074,0.00%,215 ms
162.159.193.191:1074,0.00%,215 ms
162.159.193.30:859,0.00%,215 ms
162.159.195.71:1074,0.00%,215 ms
188.114.96.15:1074,0.00%,215 ms
188.114.97.138:1074,0.00%,215 ms
188.114.99.100:1074,0.00%,215 ms
162.159.195.83:1074,0.00%,216 ms
162.159.193.202:1074,0.00%,217 ms
162.159.193.91:1074,0.00%,217 ms
162.159.195.81:859,0.00%,217 ms
188.114.97.239:1074,0.00%,217 ms
162.159.192.0:1074,0.00%,218 ms
162.159.192.127:859,0.00%,218 ms
162.159.193.30:1074,0.00%,218 ms
188.114.99.40:859,0.00%,218 ms
188.114.99.59:1074,0.00%,218 ms
162.159.195.69:859,0.00%,219 ms
188.114.96.249:1074,0.00%,219 ms
188.114.97.248:859,0.00%,219 ms
188.114.98.11:1074,0.00%,219 ms
188.114.98.128:859,0.00%,219 ms
162.159.192.115:859,0.00%,220 ms
162.159.193.94:1074,0.00%,220 ms
162.159.195.110:859,0.00%,220 ms
188.114.96.33:1074,0.00%,220 ms
188.114.97.172:1074,0.00%,220 ms
188.114.98.112:859,0.00%,220 ms
162.159.193.67:1074,0.00%,221 ms
162.159.195.176:1074,0.00%,221 ms
188.114.98.22:859,0.00%,221 ms
162.159.192.178:1074,0.00%,222 ms
162.159.193.191:859,0.00%,222 ms
188.114.96.192:859,0.00%,222 ms
188.114.96.21:859,0.00%,222 ms
188.114.97.172:859,0.00%,222 ms
188.114.97.180:1074,0.00%,222 ms
188.114.97.26:859,0.00%,222 ms
188.114.99.162:859,0.00%,222 ms
162.159.192.63:859,0.00%,223 ms
188.114.96.144:859,0.00%,223 ms
188.114.96.20:859,0.00%,223 ms
188.114.96.227:1074,0.00%,223 ms
188.114.97.248:1074,0.00%,223 ms
188.114.98.243:1074,0.00%,223 ms
162.159.193.154:1074,0.00%,224 ms
162.159.195.153:859,0.00%,224 ms
188.114.96.144:1074,0.00%,224 ms
188.114.97.138:859,0.00%,224 ms
188.114.97.251:859,0.00%,224 ms
188.114.98.248:1074,0.00%,224 ms
188.114.99.159:859,0.00%,224 ms
162.159.192.152:859,0.00%,225 ms
162.159.192.63:1074,0.00%,225 ms
162.159.193.127:1074,0.00%,225 ms
162.159.193.221:859,0.00%,225 ms
162.159.195.12:1074,0.00%,225 ms
162.159.195.6:1074,0.00%,225 ms
188.114.98.210:859,0.00%,225 ms
188.114.98.43:859,0.00%,225 ms
188.114.99.162:1074,0.00%,225 ms
188.114.97.171:859,0.00%,226 ms
188.114.99.105:859,0.00%,226 ms
188.114.99.21:859,0.00%,226 ms
188.114.99.50:859,0.00%,226 ms
162.159.193.154:859,0.00%,227 ms
162.159.193.247:1074,0.00%,227 ms
188.114.99.166:1074,0.00%,227 ms
162.159.193.116:1074,0.00%,228 ms
162.159.193.247:859,0.00%,228 ms
162.159.193.67:859,0.00%,228 ms
188.114.96.229:1074,0.00%,228 ms
188.114.98.22:1074,0.00%,228 ms
188.114.99.188:1074,0.00%,228 ms
188.114.99.50:1074,0.00%,228 ms
188.114.99.59:859,0.00%,228 ms
162.159.192.157:859,0.00%,229 ms
162.159.192.53:859,0.00%,229 ms
162.159.193.152:1074,0.00%,229 ms
188.114.97.80:1074,0.00%,229 ms
188.114.98.18:1074,0.00%,229 ms
188.114.99.102:859,0.00%,229 ms
188.114.99.200:859,0.00%,229 ms
162.159.192.118:1074,0.00%,230 ms
162.159.192.159:859,0.00%,230 ms
162.159.193.127:859,0.00%,230 ms
162.159.193.143:1074,0.00%,230 ms
188.114.96.171:1074,0.00%,230 ms
188.114.96.229:859,0.00%,230 ms
188.114.97.202:859,0.00%,230 ms
188.114.97.27:859,0.00%,230 ms
188.114.97.80:859,0.00%,230 ms
188.114.99.21:1074,0.00%,230 ms
